Logger:         	Automatically truncated logfile to 1048576
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606717707243521) is bigger than or equal to the current limit (7103606717707197441). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606717774674945) is bigger than or equal to the current limit (7103606717774644225). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718005812225) is bigger than or equal to the current limit (7103606718005792769). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718122975233) is bigger than or equal to the current limit (7103606718122957825). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718217565185) is bigger than or equal to the current limit (7103606718217545729). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718296850433) is bigger than or equal to the current limit (7103606718296832001). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718300084225) is bigger than or equal to the current limit (7103606718300068865). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 58 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 48 outgoing messages, 8 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718595205121) is bigger than or equal to the current limit (7103606718595133441). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718876926977) is bigger than or equal to the current limit (7103606718876892161). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718883795969) is bigger than or equal to the current limit (7103606718883779585). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606718902739969) is bigger than or equal to the current limit (7103606718902718465). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606719662755841) is bigger than or equal to the current limit (7103606719662699521). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 29 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 23 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606731876710401) is bigger than or equal to the current limit (7103606731876664321). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1090118136
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fkuv",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fkuv",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fkuv",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 5 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606753251100673) is lower than or equal to the current limit (7103606753251120129). Please sync your date using NTP.
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1090118136
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1009232144
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606760294033409) is bigger than or equal to the current limit (7103606760294010881). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606760317201409) is bigger than or equal to the current limit (7103606760317179905). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606760516912129) is bigger than or equal to the current limit (7103606760516880385). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606760670260225) is bigger than or equal to the current limit (7103606760670218241). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606761019298817) is bigger than or equal to the current limit (7103606761019250689). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606761354949633) is bigger than or equal to the current limit (7103606761354894337). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606761485193217) is bigger than or equal to the current limit (7103606761485175809). Please sync your date using NTP.
Exception, Artem_Poezdov:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools, Artem_Poezdov:          	Got the following exception within a forked strand, trying to rethrow
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("flwh",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, Artem_Poezdov:          	Loop exceptionally stopped without resolving the promise
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("flwh",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("flwh",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
Session, Artem_Poezdov:        	Garbage collected 36 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 31 outgoing messages, 10 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606761581880321) is bigger than or equal to the current limit (7103606761581849601). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606761851641857) is bigger than or equal to the current limit (7103606761851601921). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606762093095937) is bigger than or equal to the current limit (7103606762093080577). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606762129467393) is bigger than or equal to the current limit (7103606762129448961). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606762160843777) is bigger than or equal to the current limit (7103606762160830465). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606762228064257) is bigger than or equal to the current limit (7103606762228043777). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606762891875329) is bigger than or equal to the current limit (7103606762891854849). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 46 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 36 outgoing messages, 0 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606769994137601) is bigger than or equal to the current limit (7103606769994085377). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1009232144
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606803533069313) is bigger than or equal to the current limit (7103606803533052929). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606803714195457) is bigger than or equal to the current limit (7103606803714180097). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606803752819713) is bigger than or equal to the current limit (7103606803752800257). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606803891008513) is bigger than or equal to the current limit (7103606803890995201). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606803940644865) is bigger than or equal to the current limit (7103606803940618241). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606804044719105) is bigger than or equal to the current limit (7103606804044680193). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606804228455425) is bigger than or equal to the current limit (7103606804228411393). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 34 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 30 outgoing messages, 2 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606804791069697) is bigger than or equal to the current limit (7103606804791058433). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606804820182017) is bigger than or equal to the current limit (7103606804820167681). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606804903057409) is bigger than or equal to the current limit (7103606804903045121). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606805064511489) is bigger than or equal to the current limit (7103606805064476673). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606805304701953) is bigger than or equal to the current limit (7103606805304660993). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606805311953921) is bigger than or equal to the current limit (7103606805311935489). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606805334881281) is bigger than or equal to the current limit (7103606805334866945). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606805341442049) is bigger than or equal to the current limit (7103606805341425665). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606805442291713) is bigger than or equal to the current limit (7103606805442271233). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606806090250241) is bigger than or equal to the current limit (7103606806090233857). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 51 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 39 outgoing messages, 0 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606838522559489) is bigger than or equal to the current limit (7103606838522530817). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1406300318
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
FeedLoop, Artem_Poezdov:       	Resumed update feed loop channel 1406300318
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606846735027201) is bigger than or equal to the current limit (7103606846735010817). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606846757811201) is bigger than or equal to the current limit (7103606846757797889). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606846960742401) is bigger than or equal to the current limit (7103606846960722945). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606847127229441) is bigger than or equal to the current limit (7103606847127187457). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606847162805249) is bigger than or equal to the current limit (7103606847162768385). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606847266462721) is bigger than or equal to the current limit (7103606847266392065). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 28 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 23 outgoing messages, 4 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606847552723969) is bigger than or equal to the current limit (7103606847552632833). Please sync your date using NTP.
